Title: Supplemental Nutrition Assistance Program (SNAP) Total Benefits | KFF State Health Facts,,,,,,,,,,,,,,,,,,,,,,,,
Timeframe: FY2002 - FY2024,,,,,,,,,,,,,,,,,,,,,,,,
Location,FY2002__Total Benefits,FY2003__Total Benefits,FY2004__Total Benefits,FY2005__Total Benefits,FY2006__Total Benefits,FY2007__Total Benefits,FY2008__Total Benefits,FY2009__Total Benefits,FY2010__Total Benefits,FY2011__Total Benefits,FY2012__Total Benefits,FY2013__Total Benefits,FY2014__Total Benefits,FY2015__Total Benefits,FY2016__Total Benefits,FY2017__Total Benefits,FY2018__Total Benefits,FY2019__Total Benefits,FY2020__Total Benefits,FY2021__Total Benefits,FY2022__Total Benefits,FY2023__Total Benefits,FY2024__Total Benefits,Footnotes
United States,18256204249,21404276216,24618889556,28567876243,30187346987,30373271078,34608397238,50359918853,64702164628,71810924022,74619344626,76066318500,69998835569,69645138228,66539351219,63711050937,60915551934,55622284536,74156680350,1.07932E+11,1.13973E+11,1.06998E+11,93665742858,1
Alabama,417376930,466123805,512604194,616090009,593698537,601413135,663901057,970949096,1226018708,1492961298,1390011732,1414951864,1318133562,1341906577,1254835320,1161155532,1084563290,1032064886,1359495890,1974053519,2161908716,2048985036,1733693703,
Alaska,59454787,65728367,64404884,80405244,85981777,86084132,94262437,129624461,159413978,176385311,186325119,189565646,174241813,168054411,175483424,191442132,187357117,171091672,198298992,288045258,348717900,246443959,249618195,
Arizona,385908414,497638214,577867879,633808912,626260397,646750299,772440411,1223845635,1587702249,1648821864,1706601437,1648236258,1476761898,1459584642,1402230493,1335235066,1210429898,1146712214,1469174725,2175824745,1912395634,1882264854,2015185004,
Arkansas,264534345,304339830,346881013,401286262,414384306,412445881,431547807,569987431,686400617,722195399,733396874,731845896,663719268,648769562,577775082,510832029,480472657,460333605,660915016,765794046,509558229,509821832,521336906,
California,1706341758,1805546523,1981136316,2314680820,2376672482,2569814590,2995179522,4382009712,5691851784,6481947277,7090221357,7558348393,7411483685,7528039778,7237700086,6732719405,6332717643,5977281299,7818586485,11243441465,14424776610,14387169754,12377175489,
Colorado,165442169,203312158,252941644,313224564,321030244,310583982,325104191,502657149,687709379,762800608,808505391,823529607,765737085,771959823,728042703,701946211,668610833,639000457,912978201,1304761706,1473934886,1447682614,1303172697,
Connecticut,145797723,164854160,197530353,223198180,239082045,253062794,284829257,417158566,569684382,647390087,696670564,707654612,697435672,715334947,685510011,653086669,614967955,584718600,721754999,980157323,1115512850,1042876765,892819650,
Delaware,39293407,47791321,56542045,65229058,70175479,74729045,86180751,129098106,171155272,205304944,226577031,235028481,220352805,228935464,220683314,210706049,196899033,178138585,215100949,288020710,323485761,296207465,254854243,
District of Columbia,75667818,90113910,97507742,103295526,104153208,103950879,112324800,159506975,195893308,229250674,233302973,235020570,222604041,224104447,210436410,200333265,188433398,172078913,225271943,381121744,444360725,379372333,319119173,
Florida,878454831,987756897,1268549090,1597912047,1684348395,1400153858,1778641937,2968374682,4416942533,5148715738,5592221094,5906158957,5472834001,5688711691,5216754147,4783367429,5763762595,4035386245,6065175029,8089425782,4975326996,6756576747,6548475145,
Georgia,621290583,782410897,923814897,1047842395,1098314441,1125954322,1276750098,1943839554,2565169527,2891615163,3119435907,3188743586,2827853876,2803606880,2663017763,2540245442,2336788286,2115101241,2906208820,4085504054,4093404907,3232508254,3181329856,
Hawaii,151768769,156191451,151809426,155898096,147845128,156542027,184612461,273683509,358144853,412604147,453331174,494182027,525397960,505466329,484225008,479722381,469433045,448431408,563931492,944131080,900720734,842405853,731331421,
Idaho,62014314,76579605,90971822,102970484,100166643,95992768,116567714,200937001,299552014,361999149,361230209,346782947,295662973,273758132,255423930,233881652,199514037,192918233,241192232,258375969,220405707,249422713,281230283,
Illinois,923305728,1052739082,1211361942,1400091866,1503197008,1565198255,1718280001,2322771336,2784473892,2995469012,3128689275,3378095657,3202509863,3303102831,3040976772,2930325381,2777948512,2646035880,3381674266,5104129949,5678772072,5440583141,4469341818,
Indiana,408077163,483700392,549500594,626608340,648113405,677097583,772883186,1071248747,1291225153,1386478333,1444409807,1461136176,1311468403,1244188231,1068458926,955393220,867533147,819644875,1091236875,1619482719,1523624552,1302142694,1435952329,
