State,Total population,Number in poverty,Margin of error (±) (29),Percent in poverty,Margin of error (±) (29),Year
Alabama,"5,042",822,141,16.3,2.8,"2,024"
Alaska,720,68,13,9.4,1.8,"2,024"
Arizona,"7,567",761,124,10.1,1.7,"2,024"
Arkansas,"3,011",398,72,13.2,2.4,"2,024"
California,"39,440","4,095",351,10.4,0.9,"2,024"
Colorado,"5,895",451,116,7.6,2.0,"2,024"
Connecticut,"3,658",332,84,9.1,2.3,"2,024"
Delaware,"1,044",87,21,8.3,2.0,"2,024"
District of Columbia,696,77,14,11.1,2.1,"2,024"
Florida,"23,460","2,687",265,11.5,1.1,"2,024"
Georgia,"11,120","1,408",217,12.7,1.9,"2,024"
Hawaii,"1,414",122,26,8.6,1.9,"2,024"
Idaho,"1,972",161,30,8.2,1.5,"2,024"
Illinois,"12,630","1,473",173,11.7,1.4,"2,024"
Indiana,"6,848",589,129,8.6,1.9,"2,024"
Iowa,"3,240",257,52,7.9,1.6,"2,024"
Kansas,"2,958",219,56,7.4,1.9,"2,024"
Kentucky,"4,575",712,112,15.6,2.5,"2,024"
Louisiana,"4,551",911,105,20.0,2.3,"2,024"
Maine,"1,396",102,29,7.3,2.1,"2,024"
Maryland,"6,230",449,120,7.2,1.9,"2,024"
Massachusetts,"7,067",626,94,8.9,1.3,"2,024"
Michigan,"10,010","1,143",178,11.4,1.7,"2,024"
Minnesota,"5,802",404,102,7.0,1.7,"2,024"
Mississippi,"2,917",521,79,17.9,2.6,"2,024"
Missouri,"6,267",592,149,9.4,2.4,"2,024"
Montana,"1,140",87,23,7.7,2.1,"2,024"
Nebraska,"1,994",135,32,6.8,1.6,"2,024"
Nevada,"3,296",396,71,12.0,2.2,"2,024"
New Hampshire,"1,381",82,21,5.9,1.5,"2,024"
New Jersey,"9,350",903,177,9.7,1.9,"2,024"
New Mexico,"2,120",301,68,14.2,3.2,"2,024"
New York,"19,560","2,159",259,11.0,1.3,"2,024"
North Carolina,"10,860","1,537",233,14.2,2.1,"2,024"
North Dakota,773,65,12,8.4,1.5,"2,024"
Ohio,"11,630","1,211",164,10.4,1.4,"2,024"
Oklahoma,"3,962",456,77,11.5,1.9,"2,024"
Oregon,"4,229",371,89,8.8,2.1,"2,024"
Pennsylvania,"12,850","1,223",147,9.5,1.2,"2,024"
Rhode Island,"1,116",117,25,10.5,2.3,"2,024"
South Carolina,"5,492",612,91,11.1,1.7,"2,024"
South Dakota,909,83,20,9.1,2.2,"2,024"
Tennessee,"7,108",651,117,9.2,1.7,"2,024"
Texas,"31,020","3,435",294,11.1,1.0,"2,024"
Utah,"3,501",263,56,7.5,1.6,"2,024"
Vermont,642,46,11,7.2,1.7,"2,024"
Virginia,"8,685",704,167,8.1,1.9,"2,024"
Washington,"7,985",784,133,9.8,1.7,"2,024"
West Virginia,"1,718",225,33,13.1,1.9,"2,024"
Wisconsin,"5,840",522,151,8.9,2.6,"2,024"
Wyoming,575,44,9,7.7,1.6,"2,024"
Alabama,"4,995",711,114,14.2,2.3,"2,023"
Alaska,717,72,11,10.1,1.5,"2,023"
Arizona,"7,210",861,160,11.9,2.2,"2,023"
Arkansas,"3,011",416,56,13.8,1.9,"2,023"
California,"38,550","4,568",329,11.9,0.8,"2,023"
Colorado,"5,876",498,98,8.5,1.7,"2,023"
Connecticut,"3,620",301,68,8.3,1.9,"2,023"
Delaware,"1,034",81,20,7.8,1.9,"2,023"
District of Columbia,677,86,17,12.7,2.5,"2,023"
Florida,"22,630","2,622",276,11.6,1.2,"2,023"
